      428     8.250000000E-01    -1.177163860E-01     1.148050297E-02
      429     8.625000000E-01    -1.200000000E-01     3.750480822E-17
      430     8.500000000E-01    -1.177163860E-01     1.148050297E-02
      431     8.875000000E-01    -1.200000000E-01     3.903561672E-17
      432     8.750000000E-01    -1.177163860E-01     1.148050297E-02
      433     9.125000000E-01    -1.200000000E-01     4.056642522E-17
      434     9.000000000E-01    -1.177163860E-01     1.148050297E-02
      435     9.375000000E-01    -1.200000000E-01     4.209723372E-17
      436     9.250000000E-01    -1.177163860E-01     1.148050297E-02
      437     9.625000000E-01    -1.200000000E-01     4.362804222E-17
      438     9.500000000E-01    -1.177163860E-01     1.148050297E-02
      439     9.750000000E-01    -1.177163860E-01     1.148050297E-02
      440     8.375000000E-01    -1.112132034E-01     2.121320344E-02
      441     8.250000000E-01    -1.014805030E-01     2.771638598E-02
      442     8.625000000E-01    -1.112132034E-01     2.121320344E-02
      443     8.500000000E-01    -1.014805030E-01     2.771638598E-02
      444     8.875000000E-01    -1.112132034E-01     2.121320344E-02
      445     8.750000000E-01    -1.014805030E-01     2.771638598E-02
      446     9.125000000E-01    -1.112132034E-01     2.121320344E-02
      447     9.000000000E-01    -1.014805030E-01     2.771638598E-02
      448     9.375000000E-01    -1.112132034E-01     2.121320344E-02
      449     9.250000000E-01    -1.014805030E-01     2.771638598E-02
      450     9.625000000E-01    -1.112132034E-01     2.121320344E-02
      451     9.500000000E-01    -1.014805030E-01     2.771638598E-02
      452     9.875000000E-01    -1.112132034E-01     2.121320344E-02
      453     9.750000000E-01    -1.014805030E-01     2.771638598E-02
      454     1.000000000E+00    -1.014805030E-01     2.771638598E-02
      455     9.875000000E-01    -9.000000000E-02     3.000000000E-02
      456     1.000000000E+00    -7.851949703E-02     2.771638598E-02
      457     8.375000000E-01    -9.000000000E-02     3.000000000E-02
      458     8.250000000E-01    -7.851949703E-02     2.771638598E-02
      459     8.625000000E-01    -9.000000000E-02     3.000000000E-02
      460     8.500000000E-01    -7.851949703E-02     2.771638598E-02
      461     8.875000000E-01    -9.000000000E-02     3.000000000E-02
      462     8.750000000E-01    -7.851949703E-02     2.771638598E-02
      463     9.125000000E-01    -9.000000000E-02     3.000000000E-02
      464     9.000000000E-01    -7.851949703E-02     2.771638598E-02
      465     9.375000000E-01    -9.000000000E-02     3.000000000E-02
      466     9.250000000E-01    -7.851949703E-02     2.771638598E-02
      467     9.625000000E-01    -9.000000000E-02     3.000000000E-02
      468     9.500000000E-01    -7.851949703E-02     2.771638598E-02
      469     9.750000000E-01    -7.851949703E-02     2.771638598E-02
      470     8.375000000E-01    -6.878679656E-02    -2.121320344E-02
      471     8.250000000E-01    -6.228361402E-02    -1.148050297E-02
      472     8.625000000E-01    -6.878679656E-02    -2.121320344E-02
      473     8.500000000E-01    -6.228361402E-02    -1.148050297E-02
      474     8.875000000E-01    -6.878679656E-02    -2.121320344E-02
      475     8.750000000E-01    -6.228361402E-02    -1.148050297E-02
      476     9.125000000E-01    -6.878679656E-02    -2.121320344E-02
      477     9.000000000E-01    -6.228361402E-02    -1.148050297E-02
      478     9.375000000E-01    -6.878679656E-02    -2.121320344E-02
      479     9.250000000E-01    -6.228361402E-02    -1.148050297E-02
      480     9.625000000E-01    -6.878679656E-02    -2.121320344E-02
      481     9.500000000E-01    -6.228361402E-02    -1.148050297E-02
      482     9.875000000E-01    -6.878679656E-02    -2.121320344E-02
      483     9.750000000E-01    -6.228361402E-02    -1.148050297E-02
      484     1.000000000E+00    -6.228361402E-02    -1.148050297E-02
      485     9.875000000E-01    -6.000000000E-02     4.515885072E-17
      486     1.000000000E+00    -6.228361402E-02     1.148050297E-02
      487     8.375000000E-01    -6.000000000E-02     3.597399972E-17
      488     8.250000000E-01    -6.228361402E-02     1.148050297E-02
      489     8.625000000E-01    -6.000000000E-02     3.750480822E-17
      490     8.500000000E-01    -6.228361402E-02     1.148050297E-02
      491     8.875000000E-01    -6.000000000E-02     3.903561672E-17
      492     8.750000000E-01    -6.228361402E-02     1.148050297E-02
      493     9.125000000E-01    -6.000000000E-02     4.056642522E-17
      494     9.000000000E-01    -6.228361402E-02     1.148050297E-02
      495     9.375000000E-01    -6.000000000E-02     4.209723372E-17
      496     9.250000000E-01    -6.228361402E-02     1.148050297E-02
      497     9.625000000E-01    -6.000000000E-02     4.362804222E-17
      498     9.500000000E-01    -6.228361402E-02     1.148050297E-02
      499     9.750000000E-01    -6.228361402E-02     1.148050297E-02
      500     8.375000000E-01    -6.878679656E-02     2.121320344E-02
      501     8.625000000E-01    -6.878679656E-02     2.121320344E-02
      502     8.875000000E-01    -6.878679656E-02     2.121320344E-02
      503     9.125000000E-01    -6.878679656E-02     2.121320344E-02
      504     9.375000000E-01    -6.878679656E-02     2.121320344E-02
      505     9.625000000E-01    -6.878679656E-02     2.121320344E-02
      506     9.875000000E-01    -6.878679656E-02     2.121320344E-02
      507     2.833333333E-01    -7.654874175E-02    -1.480198416E-03
      508     3.166666667E-01    -7.654874175E-02    -1.480198416E-03
      509     3.500000000E-01    -7.654874175E-02    -1.480198416E-03
      510     3.833333333E-01    -7.654874175E-02    -1.480198416E-03
      511     4.166666667E-01    -7.654874175E-02    -1.480198416E-03
      512     4.500000000E-01    -7.654874175E-02    -1.480198416E-03
      513     4.833333333E-01    -7.654874175E-02    -1.480198416E-03
      514     5.166666667E-01    -7.654874175E-02    -1.480198416E-03
      515     5.500000000E-01    -7.654874175E-02    -1.480198416E-03
      516     5.833333333E-01    -7.654874175E-02    -1.480198416E-03
      517     6.166666667E-01    -7.654874175E-02    -1.480198416E-03
      518     2.833333333E-01    -7.776165719E-02    -1.369213174E-02
      519     3.166666667E-01    -7.776165719E-02    -1.369213174E-02
      520     3.500000000E-01    -7.776165719E-02    -1.369213174E-02
      521     3.833333333E-01    -7.776165719E-02    -1.369213174E-02
      522     4.166666667E-01    -7.776165719E-02    -1.369213174E-02
      523     4.500000000E-01    -7.776165719E-02    -1.369213174E-02
      524     4.833333333E-01    -7.776165719E-02    -1.369213174E-02
      525     5.166666667E-01    -7.776165719E-02    -1.369213174E-02
      526     5.500000000E-01    -7.776165719E-02    -1.369213174E-02
      527     5.833333333E-01    -7.776165719E-02    -1.369213174E-02
      528     6.166666667E-01    -7.776165719E-02    -1.369213174E-02
      529     2.833333333E-01    -8.813374444E-02    -1.779090225E-02
      530     3.166666667E-01    -8.813374444E-02    -1.779090225E-02
      531     3.500000000E-01    -8.813374444E-02    -1.779090225E-02
      532     3.833333333E-01    -8.813374444E-02    -1.779090225E-02
      533     4.166666667E-01    -8.813374444E-02    -1.779090225E-02
      534     4.500000000E-01    -8.813374444E-02    -1.779090225E-02
      535     4.833333333E-01    -8.813374444E-02    -1.779090225E-02
      536     5.166666667E-01    -8.813374444E-02    -1.779090225E-02
      537     5.500000000E-01    -8.813374444E-02    -1.779090225E-02
      538     5.833333333E-01    -8.813374444E-02    -1.779090225E-02
      539     6.166666667E-01    -8.813374444E-02    -1.779090225E-02
      540     2.833333333E-01    -9.644799448E-02    -1.011927876E-02
      541     3.166666667E-01    -9.644799448E-02    -1.011927876E-02
      542     3.500000000E-01    -9.644799448E-02    -1.011927876E-02
      543     3.833333333E-01    -9.644799448E-02    -1.011927876E-02
      544     4.166666667E-01    -9.644799448E-02    -1.011927876E-02
      545     4.500000000E-01    -9.644799448E-02    -1.011927876E-02
      546     4.833333333E-01    -9.644799448E-02    -1.011927876E-02
      547     5.166666667E-01    -9.644799448E-02    -1.011927876E-02
      548     5.500000000E-01    -9.644799448E-02    -1.011927876E-02
      549     5.833333333E-01    -9.644799448E-02    -1.011927876E-02
      550     6.166666667E-01    -9.644799448E-02    -1.011927876E-02
      551     2.833333333E-01    -1.005230219E-01     1.345155791E-02
      552     3.166666667E-01    -1.005230219E-01     1.345155791E-02
      553     3.500000000E-01    -1.005230219E-01     1.345155791E-02
      554     3.833333333E-01    -1.005230219E-01     1.345155791E-02
      555     4.166666667E-01    -1.005230219E-01     1.345155791E-02
      556     4.500000000E-01    -1.005230219E-01     1.345155791E-02
      557     4.833333333E-01    -1.005230219E-01     1.345155791E-02
      558     5.166666667E-01    -1.005230219E-01     1.345155791E-02
      559     5.500000000E-01    -1.005230219E-01     1.345155791E-02
      560     5.833333333E-01    -1.005230219E-01     1.345155791E-02
      561     6.166666667E-01    -1.005230219E-01     1.345155791E-02
      562     2.833333333E-01    -9.039953050E-02     1.803136590E-02
      563     3.166666667E-01    -9.039953050E-02     1.803136590E-02
      564     3.500000000E-01    -9.039953050E-02     1.803136590E-02
      565     3.833333333E-01    -9.039953050E-02     1.803136590E-02
      566     4.166666667E-01    -9.039953050E-02     1.803136590E-02
      567     4.500000000E-01    -9.039953050E-02     1.803136590E-02
      568     4.833333333E-01    -9.039953050E-02     1.803136590E-02
      569     5.166666667E-01    -9.039953050E-02     1.803136590E-02
      570     5.500000000E-01    -9.039953050E-02     1.803136590E-02
      571     5.833333333E-01    -9.039953050E-02     1.803136590E-02
      572     6.166666667E-01    -9.039953050E-02     1.803136590E-02
      573     2.833333333E-01    -8.099235794E-02     1.076679730E-02
      574     3.166666667E-01    -8.099235794E-02     1.076679730E-02
      575     3.500000000E-01    -8.099235794E-02     1.076679730E-02
      576     3.833333333E-01    -8.099235794E-02     1.076679730E-02
      577     4.166666667E-01    -8.099235794E-02     1.076679730E-02
      578     4.500000000E-01    -8.099235794E-02     1.076679730E-02
      579     4.833333333E-01    -8.099235794E-02     1.076679730E-02
      580     5.166666667E-01    -8.099235794E-02     1.076679730E-02
      581     5.500000000E-01    -8.099235794E-02     1.076679730E-02
      582     5.833333333E-01    -8.099235794E-02     1.076679730E-02
      583     6.166666667E-01    -8.099235794E-02     1.076679730E-02
      584     2.833333333E-01    -1.007134916E-01     1.710666495E-03
      585     3.166666667E-01    -1.007134916E-01     1.710666495E-03
      586     3.500000000E-01    -1.007134916E-01     1.710666495E-03
      587     3.833333333E-01    -1.007134916E-01     1.710666495E-03
      588     4.166666667E-01    -1.007134916E-01     1.710666495E-03
      589     4.500000000E-01    -1.007134916E-01     1.710666495E-03
      590     4.833333333E-01    -1.007134916E-01     1.710666495E-03
      591     5.166666667E-01    -1.007134916E-01     1.710666495E-03
      592     5.500000000E-01    -1.007134916E-01     1.710666495E-03
      593     5.833333333E-01    -1.007134916E-01     1.710666495E-03
      594     6.166666667E-01    -1.007134916E-01     1.710666495E-03
      595     2.500000000E-01    -1.007134916E-01     1.710666495E-03
      596     2.500000000E-01    -8.099235794E-02     1.076679730E-02
      597     2.500000000E-01    -9.039953050E-02     1.803136590E-02
      598     2.500000000E-01    -1.005230219E-01     1.345155791E-02
      599     2.500000000E-01    -9.644799448E-02    -1.011927876E-02
      600     2.500000000E-01    -8.813374444E-02    -1.779090225E-02
      601     2.500000000E-01    -7.776165719E-02    -1.369213174E-02
      602     2.500000000E-01    -7.654874175E-02    -1.480198416E-03
      603     6.500000000E-01    -7.654874175E-02    -1.480198416E-03
      604     6.500000000E-01    -7.776165719E-02    -1.369213174E-02
      605     6.500000000E-01    -8.813374444E-02    -1.779090225E-02
      606     6.500000000E-01    -9.644799448E-02    -1.011927876E-02
      607     6.500000000E-01    -1.005230219E-01     1.345155791E-02
      608     6.500000000E-01    -9.039953050E-02     1.803136590E-02
      609     6.500000000E-01    -8.099235794E-02     1.076679730E-02
      610     6.500000000E-01    -1.007134916E-01     1.710666495E-03
      611     6.500000000E-01    -6.878679656E-02     2.121320344E-02
      612     6.500000000E-01    -6.000000000E-02     2.449293598E-17
      613     6.500000000E-01    -6.878679656E-02    -2.121320344E-02
      614     6.500000000E-01    -9.000000000E-02     3.000000000E-02
      615     6.500000000E-01    -1.112132034E-01     2.121320344E-02
      616     6.500000000E-01    -1.200000000E-01     2.449293598E-17
      617     6.500000000E-01    -9.000000000E-02    -3.000000000E-02
      618     6.500000000E-01    -1.112132034E-01    -2.121320344E-02
      619     2.833333333E-01    -1.112132034E-01    -2.121320344E-02
      620     3.166666667E-01    -1.112132034E-01    -2.121320344E-02
      621     3.500000000E-01    -1.112132034E-01    -2.121320344E-02
      622     3.833333333E-01    -1.112132034E-01    -2.121320344E-02
      623     4.166666667E-01    -1.112132034E-01    -2.121320344E-02
      624     4.500000000E-01    -1.112132034E-01    -2.121320344E-02
      625     4.833333333E-01    -1.112132034E-01    -2.121320344E-02
      626     5.166666667E-01    -1.112132034E-01    -2.121320344E-02
      627     5.500000000E-01    -1.112132034E-01    -2.121320344E-02
      628     5.833333333E-01    -1.112132034E-01    -2.121320344E-02
      629     6.166666667E-01    -1.112132034E-01    -2.121320344E-02
      630     2.500000000E-01    -1.112132034E-01    -2.121320344E-02
      631     2.500000000E-01    -1.200000000E-01     0.000000000E+00
      632     2.500000000E-01    -9.000000000E-02    -3.000000000E-02
      633     2.833333333E-01    -9.000000000E-02    -3.000000000E-02
      634     3.166666667E-01    -9.000000000E-02    -3.000000000E-02
      635     3.500000000E-01    -9.000000000E-02    -3.000000000E-02
      636     3.833333333E-01    -9.000000000E-02    -3.000000000E-02
      637     4.166666667E-01    -9.000000000E-02    -3.000000000E-02
      638     4.500000000E-01    -9.000000000E-02    -3.000000000E-02
      639     4.833333333E-01    -9.000000000E-02    -3.000000000E-02
      640     5.166666667E-01    -9.000000000E-02    -3.000000000E-02
      641     5.500000000E-01    -9.000000000E-02    -3.000000000E-02
      642     5.833333333E-01    -9.000000000E-02    -3.000000000E-02
      643     6.166666667E-01    -9.000000000E-02    -3.000000000E-02
